name,shop,lon,lat,state,district,parlimen,dun
Syaharudin Motor Workshop,car_repair,100.4292248,5.5022505,Pulau Pinang,Seberang Perai Utara,P.042 Tasek Gelugor,N.05 Sungai Dua
,car_repair,100.4301154,5.4989476,Pulau Pinang,Seberang Perai Utara,P.042 Tasek Gelugor,N.05 Sungai Dua
Parda Motor,motorcycle,100.4296311,5.3679611,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.10 Seberang Jaya
JM Auto Gallery Sdn. Bhd.,car_repair,100.3788486,5.412678,Pulau Pinang,Seberang Perai Utara,P.043 Bagan,N.09 Bagan Dalam
Windscreen2U George Town | Windscreen Specialist | Pakar Cermin Kereta,car_repair,100.2887711,5.4044178,Pulau Pinang,Timur Laut,P.051 Bukit Gelugor,N.33 Air Itam
Windscreen2U Bukit Mertajam,car_repair,100.4733898,5.3504184,Pulau Pinang,Seberang Perai Tengah,P.045 Bukit Mertajam,N.13 Berapit
Windscreen2U Butterworth | Windscreen Specialist | Pakar Cermin Kereta,car_repair,100.3814977,5.4213903,Pulau Pinang,Seberang Perai Utara,P.043 Bagan,N.08 Bagan Jermal
WP Garage,car_repair,100.4517114,5.5168461,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.03 Pinang Tunggal
Mobile Windscreen Sdn. Bhd. (Jelutong),car_repair,100.3112142,5.3913914,Pulau Pinang,Timur Laut,P.050 Jelutong,N.31 Batu Lancang
Hup Hin Tyre & Repair,car_repair,100.3128335,5.4294328,Pulau Pinang,Timur Laut,P.048 Bukit Bendera,N.25 Pulau Tikus
Perodua Zam Astina Sdn Bhd,car_repair,100.3864015,5.393239,Pulau Pinang,Seberang Perai Tengah,P.046 Batu Kawan,N.16 Perai
Good year tyre shop,car_repair,100.4978506,5.2087912,Pulau Pinang,Seberang Perai Selatan,P.047 Nibong Tebal,N.20 Sungai Bakap
K Smart Car Service & Air-Cond Service,car_repair,100.4299993,5.5188357,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
Pusat Servis Kereta Euan Auto,car_repair,100.4348696,5.5477914,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.01 Penaga
Pusat Servis Kereta Bak Weng,car_repair,100.4297726,5.5119363,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
Pusat Servis Kereta MFA Workshop,car_repair,100.4565592,5.4684137,Pulau Pinang,Seberang Perai Utara,P.042 Tasek Gelugor,N.05 Sungai Dua
Zool Cool Enterprise,car_repair,100.4690771,5.4290444,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.12 Penanti
Jia Xing Enterprise,car_repair,100.4301131,5.5079806,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
,car_repair,100.4575352,5.4741037,Pulau Pinang,Seberang Perai Utara,P.042 Tasek Gelugor,N.04 Permatang Berangan
Gian Lung Car Service Centre,car_repair,100.4304865,5.5205155,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
Mutiara Performance Vehicle Proservice,car_repair,100.4316243,5.3682355,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.10 Seberang Jaya
Kiang Leng Workshop,car_repair,100.4182372,5.3863906,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.10 Seberang Jaya
Hooi Car workshop,car_repair,100.2771506,5.3314725,Pulau Pinang,Barat Daya,P.051 Bukit Gelugor,N.34 Paya Terubong
Prisma Speed Auto Services,car_repair,100.4346358,5.5357692,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.03 Pinang Tunggal
,car_repair,100.3045529,5.338933,Pulau Pinang,Barat Daya,P.052 Bayan Baru,N.36 Pantai Jerejak
Chia Motor Service,car_repair,100.4792815,5.3296507,Pulau Pinang,Seberang Perai Tengah,P.045 Bukit Mertajam,N.14 Machang Bubuk
Toyota service,car_repair,100.3925565,5.3659458,Pulau Pinang,Seberang Perai Tengah,P.046 Batu Kawan,N.16 Perai
SGL Tyre & Car Service,car_repair,100.3876934,5.4349591,Pulau Pinang,Seberang Perai Utara,P.043 Bagan,N.07 Sungai Puyu
SGL Tyre & Car Service,car_repair,100.3967071,5.4337829,Pulau Pinang,Seberang Perai Utara,P.043 Bagan,N.07 Sungai Puyu
Long Seng Tyre Car Care Service Centre,car_repair,100.3834976,5.4286622,Pulau Pinang,Seberang Perai Utara,P.043 Bagan,N.08 Bagan Jermal
,car_repair,100.3213384,5.3992583,Pulau Pinang,Timur Laut,P.050 Jelutong,N.30 Sungai Pinang
,car_repair,100.3247601,5.4001136,OUT_OF_BOUNDS,OUT_OF_BOUNDS,P.050 Jelutong,N.30 Sungai Pinang
,car_repair,100.2159354,5.370364,Pulau Pinang,Barat Daya,P.053 Balik Pulau,N.40 Telok Bahang
,car_repair,100.3216102,5.4168576,Pulau Pinang,Timur Laut,P.049 Tanjong,N.28 Komtar
,car_repair,100.3057737,5.4447537,Pulau Pinang,Timur Laut,P.048 Bukit Bendera,N.25 Pulau Tikus
,car_repair,100.3171243,5.4205088,Pulau Pinang,Timur Laut,P.049 Tanjong,N.26 Padang Kota
,car_repair,100.3027491,5.3451531,Pulau Pinang,Timur Laut,P.052 Bayan Baru,N.36 Pantai Jerejak
,car_repair,100.3020105,5.3441061,Pulau Pinang,Timur Laut,P.052 Bayan Baru,N.36 Pantai Jerejak
Jin Hui Auto Service Centre,car_repair,100.3194522,5.3970336,Pulau Pinang,Timur Laut,P.050 Jelutong,N.30 Sungai Pinang
Hock Choon Car Painting,car_repair,100.3217185,5.4064893,Pulau Pinang,Timur Laut,P.050 Jelutong,N.30 Sungai Pinang
Cartech Auto Centre Sdn. Bhd.,car_repair,100.3182901,5.4069309,Pulau Pinang,Timur Laut,P.050 Jelutong,N.29 Datok Keramat
Petron Car Care Centre,car_repair,100.3089367,5.3723454,Pulau Pinang,Timur Laut,P.051 Bukit Gelugor,N.32 Seri Delima
Shell Helix Service Centre,car_repair,100.3151482,5.4277394,Pulau Pinang,Timur Laut,P.048 Bukit Bendera,N.25 Pulau Tikus
Kedai Motor Fang,motorcycle,100.4902871,5.4835256,Pulau Pinang,Seberang Perai Utara,P.042 Tasek Gelugor,N.04 Permatang Berangan
Kedai Motor Keak Li,motorcycle,100.4903528,5.4834919,Pulau Pinang,Seberang Perai Utara,P.042 Tasek Gelugor,N.04 Permatang Berangan
Khing Motors,motorcycle,100.4296973,5.4455369,Pulau Pinang,Seberang Perai Utara,P.042 Tasek Gelugor,N.05 Sungai Dua
PS One Motor,motorcycle,100.4067431,5.4050464,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.10 Seberang Jaya
Kedai Motosikal Lean Huat,motorcycle,100.4297087,5.5127379,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
,motorcycle,100.4298173,5.5137013,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
Yew Ngee Motor Parts & Accessories Sdn Bhd,motorcycle,100.429929,5.5177864,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
Zi Yang Auto Sdn Bhd,motorcycle,100.4299347,5.5178843,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
KB Soon Huat Motor Sdn Bhd,motorcycle,100.4299531,5.518126,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
Huang Motor,motorcycle,100.4297243,5.5112368,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
SYN Motor Enterprise,motorcycle,100.4643878,5.40335,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.12 Penanti
Fung Motor Enterprise,motorcycle,100.4644798,5.403519,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.12 Penanti
Sin Hin Motors (M) Sdn Bhd,motorcycle,100.4647174,5.4035399,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.12 Penanti
Sooi Hin Motor,motorcycle,100.4298535,5.516511,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
,motorcycle,100.4303519,5.5108305,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
,motorcycle,100.4303284,5.5103556,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
Kedai Motor Hai Seng,motorcycle,100.4301101,5.5090468,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
Chun Kooi Motor,motorcycle,100.4304873,5.5191066,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
Faisol Motor,motorcycle,100.4197832,5.3803716,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.10 Seberang Jaya
Hin Motor,motorcycle,100.4194184,5.4109588,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.11 Permatang Pasir
GNP Motor,motorcycle,100.4297407,5.5105246,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.02 Bertam
Brightwill Trading Sdn Bhd,motorcycle,100.3708196,5.41056,Pulau Pinang,Seberang Perai Utara,P.043 Bagan,N.09 Bagan Dalam
SOLIDBIKE,motorcycle,100.3902672,5.3862462,Pulau Pinang,Seberang Perai Tengah,P.046 Batu Kawan,N.16 Perai
Eng Lum Motor,motorcycle,100.3388046,5.4160507,Pulau Pinang,Timur Laut,P.049 Tanjong,N.26 Padang Kota
EL Chong Motor Trading,motorcycle,100.4962257,5.2019918,Pulau Pinang,Seberang Perai Selatan,P.047 Nibong Tebal,N.19 Jawi
Ducati,motorcycle,100.3276626,5.4138763,Pulau Pinang,Timur Laut,P.049 Tanjong,N.28 Komtar
Motorbike Rental,motorcycle,100.3367155,5.4181174,Pulau Pinang,Timur Laut,P.049 Tanjong,N.26 Padang Kota
,motorcycle,100.4953634,5.3438839,Pulau Pinang,Seberang Perai Tengah,P.045 Bukit Mertajam,N.14 Machang Bubuk
Castrol,motorcycle,100.278293,5.4019706,Pulau Pinang,Timur Laut,P.051 Bukit Gelugor,N.33 Air Itam
,motorcycle,100.3103356,5.4133824,Pulau Pinang,Timur Laut,P.050 Jelutong,N.29 Datok Keramat
,motorcycle,100.3013196,5.4077527,Pulau Pinang,Timur Laut,P.048 Bukit Bendera,OUT_OF_BOUNDS
,motorcycle,100.310434,5.4134632,Pulau Pinang,Timur Laut,P.050 Jelutong,N.29 Datok Keramat
,motorcycle,100.2861425,5.4044782,Pulau Pinang,Timur Laut,P.048 Bukit Bendera,N.33 Air Itam
,motorcycle,100.3236142,5.4013994,Pulau Pinang,Timur Laut,P.050 Jelutong,N.30 Sungai Pinang
Chuan Motor,motorcycle,100.321592,5.4000076,Pulau Pinang,Timur Laut,P.050 Jelutong,N.30 Sungai Pinang
SYM,motorcycle,100.2317668,5.3512267,Pulau Pinang,Barat Daya,P.053 Balik Pulau,N.39 Pulau Betong
,motorcycle,100.2171963,5.3680635,Pulau Pinang,Barat Daya,P.053 Balik Pulau,N.40 Telok Bahang
,motorcycle,100.2295956,5.3527312,Pulau Pinang,Barat Daya,P.053 Balik Pulau,N.39 Pulau Betong
,motorcycle,100.2848783,5.4652642,Pulau Pinang,Timur Laut,P.048 Bukit Bendera,N.22 Tanjong Bunga
,motorcycle,100.2885049,5.4657993,Pulau Pinang,Timur Laut,P.048 Bukit Bendera,N.22 Tanjong Bunga
,motorcycle,100.3072128,5.455414,Pulau Pinang,Timur Laut,P.048 Bukit Bendera,N.22 Tanjong Bunga
Soon Lee Huat Brothers Motor Sdn Bhd,motorcycle,100.4764886,5.2778783,Pulau Pinang,Seberang Perai Selatan,P.046 Batu Kawan,N.18 Bukit Tambun
Pauh Motor,motorcycle,100.4131668,5.4105439,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.11 Permatang Pasir
Hock Lee Motor,motorcycle,100.4409495,5.4550618,Pulau Pinang,Seberang Perai Utara,P.042 Tasek Gelugor,N.05 Sungai Dua
Honda Big Wing,motorcycle,100.3185907,5.4070307,Pulau Pinang,Timur Laut,P.050 Jelutong,N.29 Datok Keramat
KAHR Motorbike Sdn Bhd,motorcycle,100.4836198,5.3366998,Pulau Pinang,Seberang Perai Tengah,P.045 Bukit Mertajam,N.14 Machang Bubuk
